INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
1200/50000 images processed, 0.8 seconds used.
1225/50000 images processed, 0.2 seconds used.
1250/50000 images processed, 0.5 seconds used.
1275/50000 images processed, 0.3 seconds used.
1300/50000 images processed, 0.4 seconds used.
1325/50000 images processed, 0.3 seconds used.
1350/50000 images processed, 0.3 seconds used.
1375/50000 images processed, 0.5 seconds used.
1400/50000 images processed, 0.2 seconds used.
1425/50000 images processed, 0.5 seconds used.
1450/50000 images processed, 0.1 seconds used.
1475/50000 images processed, 0.6 seconds used.
1500/50000 images processed, 0.1 seconds used.
1525/50000 images processed, 0.6 seconds used.
1550/50000 images processed, 0.1 seconds used.
1575/50000 images processed, 0.4 seconds used.
1600/50000 images processed, 0.2 seconds used.
1625/50000 images processed, 0.5 seconds used.
1650/50000 images processed, 0.3 seconds used.
1675/50000 images processed, 0.6 seconds used.
1700/50000 images processed, 0.2 seconds used.
1725/50000 images processed, 0.4 seconds used.
1750/50000 images processed, 0.3 seconds used.
1775/50000 images processed, 0.4 seconds used.
1800/50000 images processed, 0.2 seconds used.
1825/50000 images processed, 0.5 seconds used.
1850/50000 images processed, 0.2 seconds used.
1875/50000 images processed, 0.4 seconds used.
1900/50000 images processed, 0.2 seconds used.
1925/50000 images processed, 0.4 seconds used.
1950/50000 images processed, 0.2 seconds used.
1975/50000 images processed, 0.5 seconds used.
2000/50000 images processed, 0.2 seconds used.
2025/50000 images processed, 0.5 seconds used.
2050/50000 images processed, 0.2 seconds used.
2075/50000 images processed, 0.4 seconds used.
2100/50000 images processed, 0.2 seconds used.
2125/50000 images processed, 0.4 seconds used.
2150/50000 images processed, 0.1 seconds used.
2175/50000 images processed, 0.7 seconds used.
2200/50000 images processed, 0.1 seconds used.
2225/50000 images processed, 0.5 seconds used.
2250/50000 images processed, 0.1 seconds used.
2275/50000 images processed, 0.6 seconds used.
2300/50000 images processed, 0.0 seconds used.
2325/50000 images processed, 0.5 seconds used.
2350/50000 images processed, 0.1 seconds used.
2375/50000 images processed, 0.4 seconds used.
2400/50000 images processed, 0.3 seconds used.
2425/50000 images processed, 0.3 seconds used.
2450/50000 images processed, 0.3 seconds used.
2475/50000 images processed, 0.3 seconds used.
2500/50000 images processed, 0.2 seconds used.
2525/50000 images processed, 0.4 seconds used.
2550/50000 images processed, 0.3 seconds used.
2575/50000 images processed, 0.3 seconds used.
2600/50000 images processed, 0.3 seconds used.
2625/50000 images processed, 0.3 seconds used.
2650/50000 images processed, 0.2 seconds used.
2675/50000 images processed, 0.4 seconds used.
2700/50000 images processed, 0.9 seconds used.
2725/50000 images processed, 0.1 seconds used.
2750/50000 images processed, 1.2 seconds used.
2775/50000 images processed, 0.1 seconds used.
2800/50000 images processed, 0.5 seconds used.
2825/50000 images processed, 0.1 seconds used.
2850/50000 images processed, 0.5 seconds used.
2875/50000 images processed, 0.2 seconds used.
2900/50000 images processed, 0.5 seconds used.
2925/50000 images processed, 0.1 seconds used.
2950/50000 images processed, 0.5 seconds used.
2975/50000 images processed, 0.1 seconds used.
3000/50000 images processed, 0.5 seconds used.
3025/50000 images processed, 0.1 seconds used.
3050/50000 images processed, 0.4 seconds used.
3075/50000 images processed, 0.1 seconds used.
3100/50000 images processed, 0.5 seconds used.
3125/50000 images processed, 0.2 seconds used.
3150/50000 images processed, 0.4 seconds used.
3175/50000 images processed, 0.2 seconds used.
3200/50000 images processed, 0.5 seconds used.
3225/50000 images processed, 0.1 seconds used.
3250/50000 images processed, 0.5 seconds used.
3275/50000 images processed, 0.1 seconds used.
3300/50000 images processed, 0.4 seconds used.
3325/50000 images processed, 0.1 seconds used.
3350/50000 images processed, 0.5 seconds used.
3375/50000 images processed, 0.1 seconds used.
3400/50000 images processed, 0.6 seconds used.
3425/50000 images processed, 0.1 seconds used.
3450/50000 images processed, 0.5 seconds used.
3475/50000 images processed, 0.1 seconds used.
3500/50000 images processed, 0.5 seconds used.
3525/50000 images processed, 0.1 seconds used.
3550/50000 images processed, 0.4 seconds used.
3575/50000 images processed, 0.1 seconds used.
3600/50000 images processed, 0.4 seconds used.
3625/50000 images processed, 0.1 seconds used.
3650/50000 images processed, 0.5 seconds used.
3675/50000 images processed, 0.0 seconds used.
3700/50000 images processed, 0.4 seconds used.
3725/50000 images processed, 0.1 seconds used.
3750/50000 images processed, 0.6 seconds used.
3775/50000 images processed, 0.0 seconds used.
3800/50000 images processed, 0.6 seconds used.
3825/50000 images processed, 0.0 seconds used.
3850/50000 images processed, 0.5 seconds used.
3875/50000 images processed, 0.0 seconds used.
3900/50000 images processed, 0.5 seconds used.
3925/50000 images processed, 0.0 seconds used.
3950/50000 images processed, 0.4 seconds used.
3975/50000 images processed, 0.0 seconds used.
4000/50000 images processed, 0.5 seconds used.
4025/50000 images processed, 0.0 seconds used.
4050/50000 images processed, 0.5 seconds used.
4075/50000 images processed, 0.0 seconds used.
4100/50000 images processed, 0.5 seconds used.
4125/50000 images processed, 0.0 seconds used.
4150/50000 images processed, 0.6 seconds used.
4175/50000 images processed, 0.0 seconds used.
4200/50000 images processed, 0.5 seconds used.
4225/50000 images processed, 0.0 seconds used.
4250/50000 images processed, 0.5 seconds used.
4275/50000 images processed, 0.0 seconds used.
4300/50000 images processed, 0.5 seconds used.
4325/50000 images processed, 0.0 seconds used.
4350/50000 images processed, 0.5 seconds used.
4375/50000 images processed, 0.0 seconds used.
4400/50000 images processed, 0.4 seconds used.
4425/50000 images processed, 0.0 seconds used.
4450/50000 images processed, 0.5 seconds used.
4475/50000 images processed, 0.0 seconds used.
4500/50000 images processed, 0.5 seconds used.
4525/50000 images processed, 0.0 seconds used.
4550/50000 images processed, 0.5 seconds used.
4575/50000 images processed, 0.0 seconds used.
4600/50000 images processed, 0.4 seconds used.
4625/50000 images processed, 0.2 seconds used.
4650/50000 images processed, 0.4 seconds used.
4675/50000 images processed, 0.1 seconds used.
4700/50000 images processed, 0.5 seconds used.
4725/50000 images processed, 0.1 seconds used.
4750/50000 images processed, 0.6 seconds used.
4775/50000 images processed, 0.5 seconds used.
4800/50000 images processed, 0.3 seconds used.
4825/50000 images processed, 0.3 seconds used.
4850/50000 images processed, 0.5 seconds used.
4875/50000 images processed, 0.2 seconds used.
4900/50000 images processed, 0.3 seconds used.
4925/50000 images processed, 0.2 seconds used.
4950/50000 images processed, 0.3 seconds used.
4975/50000 images processed, 0.2 seconds used.
5000/50000 images processed, 0.3 seconds used.
5025/50000 images processed, 0.2 seconds used.
5050/50000 images processed, 0.5 seconds used.
5075/50000 images processed, 0.5 seconds used.
5100/50000 images processed, 0.1 seconds used.
5125/50000 images processed, 0.4 seconds used.
5150/50000 images processed, 0.1 seconds used.
5175/50000 images processed, 0.5 seconds used.
5200/50000 images processed, 0.0 seconds used.
5225/50000 images processed, 0.5 seconds used.
5250/50000 images processed, 0.0 seconds used.
5275/50000 images processed, 0.5 seconds used.
5300/50000 images processed, 0.0 seconds used.
5325/50000 images processed, 0.5 seconds used.
5350/50000 images processed, 0.0 seconds used.
5375/50000 images processed, 0.7 seconds used.
5400/50000 images processed, 0.0 seconds used.
5425/50000 images processed, 0.5 seconds used.
5450/50000 images processed, 0.0 seconds used.
5475/50000 images processed, 0.6 seconds used.
5500/50000 images processed, 0.1 seconds used.
5525/50000 images processed, 0.5 seconds used.
5550/50000 images processed, 0.2 seconds used.
5575/50000 images processed, 0.4 seconds used.
5600/50000 images processed, 0.2 seconds used.
5625/50000 images processed, 0.3 seconds used.
5650/50000 images processed, 0.3 seconds used.
5675/50000 images processed, 0.1 seconds used.
5700/50000 images processed, 0.5 seconds used.
5725/50000 images processed, 0.0 seconds used.
5750/50000 images processed, 0.4 seconds used.
5775/50000 images processed, 0.1 seconds used.
5800/50000 images processed, 0.4 seconds used.
5825/50000 images processed, 0.1 seconds used.
5850/50000 images processed, 0.6 seconds used.
5875/50000 images processed, 0.0 seconds used.
5900/50000 images processed, 0.5 seconds used.
5925/50000 images processed, 0.0 seconds used.
5950/50000 images processed, 0.6 seconds used.
5975/50000 images processed, 0.0 seconds used.
6000/50000 images processed, 0.4 seconds used.
6025/50000 images processed, 0.0 seconds used.
6050/50000 images processed, 0.5 seconds used.
6075/50000 images processed, 0.0 seconds used.
6100/50000 images processed, 0.6 seconds used.
6125/50000 images processed, 0.0 seconds used.
6150/50000 images processed, 0.5 seconds used.
6175/50000 images processed, 0.1 seconds used.
6200/50000 images processed, 0.5 seconds used.
6225/50000 images processed, 0.1 seconds used.
6250/50000 images processed, 0.5 seconds used.
6275/50000 images processed, 0.0 seconds used.
6300/50000 images processed, 0.5 seconds used.
6325/50000 images processed, 0.0 seconds used.
6350/50000 images processed, 0.6 seconds used.
6375/50000 images processed, 0.0 seconds used.
6400/50000 images processed, 0.5 seconds used.
6425/50000 images processed, 0.1 seconds used.
6450/50000 images processed, 0.4 seconds used.
6475/50000 images processed, 0.1 seconds used.
6500/50000 images processed, 0.4 seconds used.
6525/50000 images processed, 0.2 seconds used.
6550/50000 images processed, 0.6 seconds used.
6575/50000 images processed, 0.0 seconds used.
6600/50000 images processed, 0.5 seconds used.
6625/50000 images processed, 0.0 seconds used.
6650/50000 images processed, 0.5 seconds used.
6675/50000 images processed, 0.0 seconds used.
6700/50000 images processed, 0.6 seconds used.
6725/50000 images processed, 0.0 seconds used.
6750/50000 images processed, 0.5 seconds used.
6775/50000 images processed, 0.0 seconds used.
6800/50000 images processed, 0.5 seconds used.
6825/50000 images processed, 0.0 seconds used.
6850/50000 images processed, 0.4 seconds used.
6875/50000 images processed, 0.0 seconds used.
6900/50000 images processed, 0.5 seconds used.
6925/50000 images processed, 0.0 seconds used.
6950/50000 images processed, 0.6 seconds used.
6975/50000 images processed, 0.0 seconds used.
7000/50000 images processed, 0.5 seconds used.
7025/50000 images processed, 0.0 seconds used.
7050/50000 images processed, 0.5 seconds used.
7075/50000 images processed, 0.0 seconds used.
7100/50000 images processed, 0.5 seconds used.
7125/50000 images processed, 0.0 seconds used.
7150/50000 images processed, 0.5 seconds used.
7175/50000 images processed, 0.0 seconds used.
7200/50000 images processed, 0.5 seconds used.
7225/50000 images processed, 0.0 seconds used.
7250/50000 images processed, 0.5 seconds used.
7275/50000 images processed, 0.0 seconds used.
7300/50000 images processed, 0.5 seconds used.
7325/50000 images processed, 0.0 seconds used.
7350/50000 images processed, 0.5 seconds used.
7375/50000 images processed, 0.0 seconds used.
7400/50000 images processed, 0.5 seconds used.
7425/50000 images processed, 0.0 seconds used.
7450/50000 images processed, 0.5 seconds used.
7475/50000 images processed, 0.0 seconds used.
7500/50000 images processed, 0.4 seconds used.
7525/50000 images processed, 0.0 seconds used.
7550/50000 images processed, 0.5 seconds used.
7575/50000 images processed, 0.0 seconds used.
7600/50000 images processed, 0.5 seconds used.
7625/50000 images processed, 0.0 seconds used.
7650/50000 images processed, 0.6 seconds used.
7675/50000 images processed, 0.0 seconds used.
7700/50000 images processed, 0.4 seconds used.
7725/50000 images processed, 0.0 seconds used.
7750/50000 images processed, 0.5 seconds used.
7775/50000 images processed, 0.0 seconds used.
7800/50000 images processed, 0.5 seconds used.
7825/50000 images processed, 0.0 seconds used.
7850/50000 images processed, 0.5 seconds used.
7875/50000 images processed, 0.0 seconds used.
7900/50000 images processed, 0.5 seconds used.
7925/50000 images processed, 0.0 seconds used.
7950/50000 images processed, 0.5 seconds used.
7975/50000 images processed, 0.0 seconds used.
8000/50000 images processed, 0.4 seconds used.
8025/50000 images processed, 0.0 seconds used.
8050/50000 images processed, 0.5 seconds used.
8075/50000 images processed, 0.0 seconds used.
8100/50000 images processed, 0.5 seconds used.
8125/50000 images processed, 0.0 seconds used.
8150/50000 images processed, 0.6 seconds used.
8175/50000 images processed, 0.0 seconds used.
8200/50000 images processed, 0.5 seconds used.
8225/50000 images processed, 0.0 seconds used.
8250/50000 images processed, 0.5 seconds used.
8275/50000 images processed, 0.0 seconds used.
8300/50000 images processed, 0.5 seconds used.
8325/50000 images processed, 0.0 seconds used.
8350/50000 images processed, 0.5 seconds used.
8375/50000 images processed, 0.0 seconds used.
8400/50000 images processed, 0.5 seconds used.
8425/50000 images processed, 0.0 seconds used.
8450/50000 images processed, 0.5 seconds used.
8475/50000 images processed, 0.0 seconds used.
8500/50000 images processed, 0.5 seconds used.
8525/50000 images processed, 0.0 seconds used.
8550/50000 images processed, 0.5 seconds used.
8575/50000 images processed, 0.0 seconds used.
8600/50000 images processed, 0.5 seconds used.
8625/50000 images processed, 0.0 seconds used.
8650/50000 images processed, 0.5 seconds used.
8675/50000 images processed, 0.0 seconds used.
8700/50000 images processed, 0.5 seconds used.
8725/50000 images processed, 0.0 seconds used.
8750/50000 images processed, 0.4 seconds used.
8775/50000 images processed, 0.0 seconds used.
8800/50000 images processed, 0.5 seconds used.
8825/50000 images processed, 0.0 seconds used.
8850/50000 images processed, 0.5 seconds used.
8875/50000 images processed, 0.0 seconds used.
8900/50000 images processed, 0.5 seconds used.
8925/50000 images processed, 0.0 seconds used.
8950/50000 images processed, 0.6 seconds used.
8975/50000 images processed, 0.0 seconds used.
9000/50000 images processed, 0.5 seconds used.
9025/50000 images processed, 0.0 seconds used.
9050/50000 images processed, 0.4 seconds used.
9075/50000 images processed, 0.0 seconds used.
9100/50000 images processed, 0.5 seconds used.
9125/50000 images processed, 0.0 seconds used.
9150/50000 images processed, 0.5 seconds used.
9175/50000 images processed, 0.0 seconds used.
9200/50000 images processed, 0.4 seconds used.
9225/50000 images processed, 0.0 seconds used.
9250/50000 images processed, 0.6 seconds used.
9275/50000 images processed, 0.0 seconds used.
9300/50000 images processed, 0.5 seconds used.
9325/50000 images processed, 0.0 seconds used.
9350/50000 images processed, 0.5 seconds used.
9375/50000 images processed, 0.0 seconds used.
9400/50000 images processed, 0.5 seconds used.
9425/50000 images processed, 0.0 seconds used.
9450/50000 images processed, 0.5 seconds used.
9475/50000 images processed, 0.0 seconds used.
9500/50000 images processed, 0.5 seconds used.
9525/50000 images processed, 0.0 seconds used.
9550/50000 images processed, 0.5 seconds used.
9575/50000 images processed, 0.0 seconds used.
9600/50000 images processed, 0.5 seconds used.
9625/50000 images processed, 0.0 seconds used.
9650/50000 images processed, 0.6 seconds used.
9675/50000 images processed, 0.0 seconds used.
9700/50000 images processed, 0.5 seconds used.
9725/50000 images processed, 0.0 seconds used.
9750/50000 images processed, 0.5 seconds used.
9775/50000 images processed, 0.0 seconds used.
9800/50000 images processed, 0.5 seconds used.
9825/50000 images processed, 0.0 seconds used.
9850/50000 images processed, 0.5 seconds used.
9875/50000 images processed, 0.0 seconds used.
9900/50000 images processed, 0.5 seconds used.
9925/50000 images processed, 0.0 seconds used.
9950/50000 images processed, 0.5 seconds used.
9975/50000 images processed, 0.0 seconds used.
10000/50000 images processed, 0.5 seconds used.
10025/50000 images processed, 0.0 seconds used.
10050/50000 images processed, 0.5 seconds used.
10075/50000 images processed, 0.0 seconds used.
10100/50000 images processed, 0.5 seconds used.
10125/50000 images processed, 0.0 seconds used.
10150/50000 images processed, 0.5 seconds used.
10175/50000 images processed, 0.0 seconds used.
10200/50000 images processed, 0.5 seconds used.
10225/50000 images processed, 0.0 seconds used.
10250/50000 images processed, 0.5 seconds used.
10275/50000 images processed, 0.0 seconds used.
10300/50000 images processed, 0.5 seconds used.
10325/50000 images processed, 0.0 seconds used.
10350/50000 images processed, 0.5 seconds used.
10375/50000 images processed, 0.0 seconds used.
10400/50000 images processed, 0.5 seconds used.
10425/50000 images processed, 0.0 seconds used.
10450/50000 images processed, 0.5 seconds used.
10475/50000 images processed, 0.0 seconds used.
10500/50000 images processed, 0.5 seconds used.
10525/50000 images processed, 0.0 seconds used.
10550/50000 images processed, 0.5 seconds used.
10575/50000 images processed, 0.0 seconds used.
10600/50000 images processed, 0.5 seconds used.
10625/50000 images processed, 0.0 seconds used.
10650/50000 images processed, 0.5 seconds used.
10675/50000 images processed, 0.0 seconds used.
10700/50000 images processed, 0.5 seconds used.
10725/50000 images processed, 0.0 seconds used.
10750/50000 images processed, 0.5 seconds used.
10775/50000 images processed, 0.0 seconds used.
10800/50000 images processed, 0.7 seconds used.
10825/50000 images processed, 0.0 seconds used.
10850/50000 images processed, 0.5 seconds used.
10875/50000 images processed, 0.0 seconds used.
10900/50000 images processed, 0.5 seconds used.
10925/50000 images processed, 0.0 seconds used.
10950/50000 images processed, 0.5 seconds used.
10975/50000 images processed, 0.0 seconds used.
11000/50000 images processed, 0.5 seconds used.
11025/50000 images processed, 0.0 seconds used.
11050/50000 images processed, 0.5 seconds used.
11075/50000 images processed, 0.0 seconds used.
11100/50000 images processed, 0.5 seconds used.
11125/50000 images processed, 0.0 seconds used.
11150/50000 images processed, 0.5 seconds used.
11175/50000 images processed, 0.0 seconds used.
11200/50000 images processed, 0.5 seconds used.
11225/50000 images processed, 0.0 seconds used.
11250/50000 images processed, 0.5 seconds used.
11275/50000 images processed, 0.0 seconds used.
11300/50000 images processed, 0.5 seconds used.
11325/50000 images processed, 0.0 seconds used.
11350/50000 images processed, 0.5 seconds used.
11375/50000 images processed, 0.0 seconds used.
11400/50000 images processed, 0.5 seconds used.
11425/50000 images processed, 0.0 seconds used.
11450/50000 images processed, 0.5 seconds used.
11475/50000 images processed, 0.0 seconds used.
11500/50000 images processed, 0.5 seconds used.
11525/50000 images processed, 0.0 seconds used.
11550/50000 images processed, 0.5 seconds used.
11575/50000 images processed, 0.0 seconds used.
11600/50000 images processed, 0.5 seconds used.
11625/50000 images processed, 0.0 seconds used.
11650/50000 images processed, 0.5 seconds used.
11675/50000 images processed, 0.0 seconds used.
11700/50000 images processed, 0.5 seconds used.
11725/50000 images processed, 0.0 seconds used.
11750/50000 images processed, 0.5 seconds used.
11775/50000 images processed, 0.0 seconds used.
11800/50000 images processed, 0.5 seconds used.
11825/50000 images processed, 0.0 seconds used.
11850/50000 images processed, 0.5 seconds used.
11875/50000 images processed, 0.0 seconds used.
11900/50000 images processed, 0.4 seconds used.
11925/50000 images processed, 0.0 seconds used.
11950/50000 images processed, 0.5 seconds used.
11975/50000 images processed, 0.0 seconds used.
12000/50000 images processed, 0.5 seconds used.
12025/50000 images processed, 0.0 seconds used.
12050/50000 images processed, 0.4 seconds used.
12075/50000 images processed, 0.0 seconds used.
12100/50000 images processed, 0.5 seconds used.
12125/50000 images processed, 0.0 seconds used.
12150/50000 images processed, 0.5 seconds used.
12175/50000 images processed, 0.0 seconds used.
12200/50000 images processed, 0.5 seconds used.
12225/50000 images processed, 0.0 seconds used.
12250/50000 images processed, 0.5 seconds used.
12275/50000 images processed, 0.0 seconds used.
12300/50000 images processed, 0.6 seconds used.
12325/50000 images processed, 0.0 seconds used.
12350/50000 images processed, 0.5 seconds used.
12375/50000 images processed, 0.0 seconds used.
12400/50000 images processed, 0.5 seconds used.
12425/50000 images processed, 0.0 seconds used.
12450/50000 images processed, 0.4 seconds used.
12475/50000 images processed, 0.0 seconds used.
12500/50000 images processed, 0.5 seconds used.
12525/50000 images processed, 0.0 seconds used.
12550/50000 images processed, 0.5 seconds used.
12575/50000 images processed, 0.0 seconds used.
12600/50000 images processed, 0.6 seconds used.
12625/50000 images processed, 0.0 seconds used.
12650/50000 images processed, 0.5 seconds used.
12675/50000 images processed, 0.0 seconds used.
12700/50000 images processed, 0.5 seconds used.
12725/50000 images processed, 0.0 seconds used.
12750/50000 images processed, 0.5 seconds used.
12775/50000 images processed, 0.0 seconds used.
12800/50000 images processed, 0.6 seconds used.
12825/50000 images processed, 0.0 seconds used.
12850/50000 images processed, 0.5 seconds used.
12875/50000 images processed, 0.0 seconds used.
12900/50000 images processed, 0.5 seconds used.
12925/50000 images processed, 0.0 seconds used.
12950/50000 images processed, 0.6 seconds used.
12975/50000 images processed, 0.0 seconds used.
13000/50000 images processed, 0.5 seconds used.
13025/50000 images processed, 0.0 seconds used.
13050/50000 images processed, 0.5 seconds used.
13075/50000 images processed, 0.0 seconds used.
13100/50000 images processed, 0.5 seconds used.
13125/50000 images processed, 0.0 seconds used.
13150/50000 images processed, 0.5 seconds used.
13175/50000 images processed, 0.0 seconds used.
13200/50000 images processed, 0.6 seconds used.
13225/50000 images processed, 0.0 seconds used.
13250/50000 images processed, 0.5 seconds used.
13275/50000 images processed, 0.0 seconds used.
13300/50000 images processed, 0.5 seconds used.
13325/50000 images processed, 0.0 seconds used.
13350/50000 images processed, 0.5 seconds used.
13375/50000 images processed, 0.0 seconds used.
13400/50000 images processed, 0.5 seconds used.
13425/50000 images processed, 0.0 seconds used.
13450/50000 images processed, 0.5 seconds used.
13475/50000 images processed, 0.0 seconds used.
13500/50000 images processed, 0.5 seconds used.
13525/50000 images processed, 0.0 seconds used.
13550/50000 images processed, 0.5 seconds used.
13575/50000 images processed, 0.0 seconds used.
13600/50000 images processed, 0.5 seconds used.
13625/50000 images processed, 0.0 seconds used.
13650/50000 images processed, 0.5 seconds used.
13675/50000 images processed, 0.0 seconds used.
13700/50000 images processed, 0.5 seconds used.
13725/50000 images processed, 0.0 seconds used.
13750/50000 images processed, 0.5 seconds used.
13775/50000 images processed, 0.0 seconds used.
13800/50000 images processed, 0.5 seconds used.
13825/50000 images processed, 0.0 seconds used.
13850/50000 images processed, 0.5 seconds used.
13875/50000 images processed, 0.0 seconds used.
13900/50000 images processed, 0.5 seconds used.
13925/50000 images processed, 0.0 seconds used.
13950/50000 images processed, 0.5 seconds used.
13975/50000 images processed, 0.0 seconds used.
14000/50000 images processed, 0.5 seconds used.
14025/50000 images processed, 0.0 seconds used.
14050/50000 images processed, 0.4 seconds used.
14075/50000 images processed, 0.0 seconds used.
14100/50000 images processed, 0.5 seconds used.
14125/50000 images processed, 0.0 seconds used.
14150/50000 images processed, 0.6 seconds used.
14175/50000 images processed, 0.0 seconds used.
14200/50000 images processed, 0.5 seconds used.
14225/50000 images processed, 0.0 seconds used.
14250/50000 images processed, 0.5 seconds used.
14275/50000 images processed, 0.0 seconds used.
14300/50000 images processed, 0.5 seconds used.
14325/50000 images processed, 0.0 seconds used.
14350/50000 images processed, 0.5 seconds used.
14375/50000 images processed, 0.0 seconds used.
14400/50000 images processed, 0.5 seconds used.
14425/50000 images processed, 0.0 seconds used.
14450/50000 images processed, 0.5 seconds used.
14475/50000 images processed, 0.0 seconds used.
14500/50000 images processed, 0.5 seconds used.
14525/50000 images processed, 0.0 seconds used.
14550/50000 images processed, 0.6 seconds used.
14575/50000 images processed, 0.0 seconds used.
14600/50000 images processed, 0.5 seconds used.
14625/50000 images processed, 0.0 seconds used.
14650/50000 images processed, 0.4 seconds used.
14675/50000 images processed, 0.0 seconds used.
14700/50000 images processed, 0.5 seconds used.
14725/50000 images processed, 0.0 seconds used.
14750/50000 images processed, 0.5 seconds used.
14775/50000 images processed, 0.0 seconds used.
14800/50000 images processed, 0.5 seconds used.
14825/50000 images processed, 0.0 seconds used.
14850/50000 images processed, 0.5 seconds used.
14875/50000 images processed, 0.0 seconds used.
14900/50000 images processed, 0.5 seconds used.
14925/50000 images processed, 0.0 seconds used.
14950/50000 images processed, 0.5 seconds used.
14975/50000 images processed, 0.0 seconds used.
15000/50000 images processed, 0.6 seconds used.
15025/50000 images processed, 0.0 seconds used.
15050/50000 images processed, 0.5 seconds used.
15075/50000 images processed, 0.0 seconds used.
15100/50000 images processed, 0.5 seconds used.
15125/50000 images processed, 0.0 seconds used.
15150/50000 images processed, 0.5 seconds used.
15175/50000 images processed, 0.0 seconds used.
15200/50000 images processed, 0.5 seconds used.
15225/50000 images processed, 0.0 seconds used.
15250/50000 images processed, 0.5 seconds used.
15275/50000 images processed, 0.0 seconds used.
15300/50000 images processed, 0.5 seconds used.
15325/50000 images processed, 0.0 seconds used.
15350/50000 images processed, 0.5 seconds used.
15375/50000 images processed, 0.0 seconds used.
15400/50000 images processed, 0.6 seconds used.
15425/50000 images processed, 0.0 seconds used.
15450/50000 images processed, 0.6 seconds used.
15475/50000 images processed, 0.0 seconds used.
15500/50000 images processed, 0.5 seconds used.
15525/50000 images processed, 0.0 seconds used.
15550/50000 images processed, 0.5 seconds used.
15575/50000 images processed, 0.0 seconds used.
15600/50000 images processed, 0.5 seconds used.
15625/50000 images processed, 0.0 seconds used.
15650/50000 images processed, 0.6 seconds used.
15675/50000 images processed, 0.0 seconds used.
15700/50000 images processed, 0.5 seconds used.
15725/50000 images processed, 0.0 seconds used.
15750/50000 images processed, 0.5 seconds used.
15775/50000 images processed, 0.0 seconds used.
15800/50000 images processed, 0.5 seconds used.
15825/50000 images processed, 0.0 seconds used.
15850/50000 images processed, 0.5 seconds used.
15875/50000 images processed, 0.0 seconds used.
15900/50000 images processed, 0.5 seconds used.
15925/50000 images processed, 0.0 seconds used.
15950/50000 images processed, 0.4 seconds used.
15975/50000 images processed, 0.0 seconds used.
16000/50000 images processed, 0.5 seconds used.
16025/50000 images processed, 0.1 seconds used.
16050/50000 images processed, 0.4 seconds used.
16075/50000 images processed, 0.1 seconds used.
16100/50000 images processed, 0.5 seconds used.
16125/50000 images processed, 0.1 seconds used.
16150/50000 images processed, 0.6 seconds used.
16175/50000 images processed, 0.1 seconds used.
16200/50000 images processed, 0.5 seconds used.
16225/50000 images processed, 0.6 seconds used.
16250/50000 images processed, 0.3 seconds used.
16275/50000 images processed, 0.2 seconds used.
16300/50000 images processed, 0.4 seconds used.
16325/50000 images processed, 0.2 seconds used.
16350/50000 images processed, 0.4 seconds used.
16375/50000 images processed, 0.1 seconds used.
16400/50000 images processed, 0.7 seconds used.
16425/50000 images processed, 0.0 seconds used.
16450/50000 images processed, 0.9 seconds used.
16475/50000 images processed, 0.0 seconds used.
16500/50000 images processed, 0.6 seconds used.
